Chromosome: TcChr41-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
1185868 
Length: 2371736 bases
Replication Speed: 67 b/s
Transcription Regions: 
(80858, 7990) (82022, 255945) (269718, 256463) (276891, 296784) (305183, 304620) (305283, 321121) (324695, 321336) (326541, 326936) (368690, 327488) (372167, 383794) (401021, 385159) (401124, 423600) (440408, 425952) (441451, 471532) (524288, 471993) (525693, 526175) (593162, 526467) (593498, 593570) (594840, 594424) (597366, 616879) (617801, 617478) (617939, 623863) (629335, 627234) (632190, 640295) (650505, 642765) (653971, 659702) (660815, 660264) (662260, 693775) (698962, 696583) (704282, 713183) (726501, 715987) (729363, 737758) (756041, 741516) (761364, 769780) (770706, 770634) (770813, 771024) (995832, 958918) (999574, 1006971) (1009158, 1008736) (1009469, 1027472) (1066488, 1030524) (1069351, 1078119) (1153631, 1085297) (1156136, 1176004) (1192370, 1179847) (1195219, 1218003) (1222996, 1222181) (1224426, 1225127) (1253659, 1225625) (1256520, 1262420) (1287718, 1266495) (1289624, 1300713) (1306751, 1306323) (1311887, 1314205) (1317694, 1317290) (1318300, 1329137) (1368555, 1329554) (1371413, 1372261) (1381990, 1376456) (1384861, 1434480) (1448091, 1435637) (1450965, 1475404) (1496156, 1475535) (1497068, 1505678) (1518868, 1506616) (1521722, 1524263) (1526106, 1524819) (1527883, 1535465) (1570983, 1539560) (1572588, 1580315) (1592913, 1585912) (1594245, 1631767) (1667842, 1635753) (1671336, 1697490) (1718350, 1698259) (1726380, 1751668) (1793869, 1752562) (1796725, 1834969) (1836393, 1835719) (1836411, 1842221) (1862763, 1850192) (1865636, 1867030) (1868855, 1868307) (1870641, 1871216) (1925877, 1878236) (1931470, 1984371) (2058209, 1987328) (2059296, 2069392) (2152710, 2070123) (2154485, 2169297) (2320244, 2173505) (2320534, 2360044) 

Origin at position 1185868 activated at 8
Head collision with transcription machinery around base 1190234
Tail collision with transcription machinery around base 1203172
Head collision with transcription machinery around base 1165455
Head collision with transcription machinery around base 1232551
Tail collision with transcription machinery around base 1127149
Head collision with transcription machinery around base 1253285
Tail collision with transcription machinery around base 1259849
Head collision with transcription machinery around base 1276799
Head collision with transcription machinery around base 1332634
Head collision with transcription machinery around base 1022671
Head collision with transcription machinery around base 1353363
Head collision with transcription machinery around base 1482972
Tail collision with transcription machinery around base 1522664
Tail collision with transcription machinery around base 1533821
Head collision with transcription machinery around base 1555387
Head collision with transcription machinery around base 1591274
Tail collision with transcription machinery around base 1599641
Head collision with transcription machinery around base 768349
Head collision with transcription machinery around base 1643021
Head collision with transcription machinery around base 708182
Head collision with transcription machinery around base 1663750
Tail collision with transcription machinery around base 1684929
Head collision with transcription machinery around base 679177
Head collision with transcription machinery around base 1698624
Tail collision with transcription machinery around base 1730251
Head collision with transcription machinery around base 637666
Head collision with transcription machinery around base 613621
Head collision with transcription machinery around base 1771519
Head collision with transcription machinery around base 1792261
Tail collision with transcription machinery around base 1803277
Tail collision with transcription machinery around base 547129
Head collision with transcription machinery around base 1860581
Head collision with transcription machinery around base 1883427
Tail collision with transcription machinery around base 476790
Head collision with transcription machinery around base 1904169
Head collision with transcription machinery around base 464445
Head collision with transcription machinery around base 1924903
Head collision with transcription machinery around base 443713
Tail collision with transcription machinery around base 433599
Tail collision with transcription machinery around base 1938587
Head collision with transcription machinery around base 415870
Head collision with transcription machinery around base 1995554
Head collision with transcription machinery around base 375136
Tail collision with transcription machinery around base 358085
Head collision with transcription machinery around base 2016286
Head collision with transcription machinery around base 2037016
Head collision with transcription machinery around base 2057746
Tail collision with transcription machinery around base 2061421
Head collision with transcription machinery around base 308196
Head collision with transcription machinery around base 2081523
Head collision with transcription machinery around base 288603
Head collision with transcription machinery around base 2102263
Head collision with transcription machinery around base 2122996
Head collision with transcription machinery around base 236984
Head collision with transcription machinery around base 2143727
Head collision with transcription machinery around base 216254
Head collision with transcription machinery around base 195524
Head collision with transcription machinery around base 2176465
Head collision with transcription machinery around base 174794
Head collision with transcription machinery around base 2197199
Head collision with transcription machinery around base 154064
Head collision with transcription machinery around base 2217931
Head collision with transcription machinery around base 133334
Head collision with transcription machinery around base 2238661
Head collision with transcription machinery around base 112604
Head collision with transcription machinery around base 2259391
Head collision with transcription machinery around base 91874
Head collision with transcription machinery around base 2280121
Head collision with transcription machinery around base 2300851
Tail collision with transcription machinery around base 54053
Duration: 17722

Origin at position 1185868 activated at 20
Head collision with transcription machinery around base 1189986
Head collision with transcription machinery around base 1165704
Tail collision with transcription machinery around base 1197126
Head collision with transcription machinery around base 1163156
Head collision with transcription machinery around base 1234857
Head collision with transcription machinery around base 1160627
Head collision with transcription machinery around base 1237400
Head collision with transcription machinery around base 1158084
Head collision with transcription machinery around base 1239948
Tail collision with transcription machinery around base 1153171
Head collision with transcription machinery around base 1242476
Tail collision with transcription machinery around base 1098792
Head collision with transcription machinery around base 1074849
Head collision with transcription machinery around base 1245019
Head collision with transcription machinery around base 1072315
Head collision with transcription machinery around base 1247567
Head collision with transcription machinery around base 1069770
Head collision with transcription machinery around base 1250096
Head collision with transcription machinery around base 1025860
Head collision with transcription machinery around base 1252639
Head collision with transcription machinery around base 1023324
Head collision with transcription machinery around base 1278713
Head collision with transcription machinery around base 1020778
Head collision with transcription machinery around base 1281244
Head collision with transcription machinery around base 1018229
Head collision with transcription machinery around base 1283788
Head collision with transcription machinery around base 1015700
Head collision with transcription machinery around base 1286336
Head collision with transcription machinery around base 1013157
Head collision with transcription machinery around base 1344701
Head collision with transcription machinery around base 1010609
Head collision with transcription machinery around base 1347231
Head collision with transcription machinery around base 1001246
Head collision with transcription machinery around base 1349775
Tail collision with transcription machinery around base 995082
Head collision with transcription machinery around base 1352323
Tail collision with transcription machinery around base 724889
Head collision with transcription machinery around base 711768
Head collision with transcription machinery around base 1354852
Head collision with transcription machinery around base 709228
Head collision with transcription machinery around base 1357395
Head collision with transcription machinery around base 706682
Head collision with transcription machinery around base 1359943
Head collision with transcription machinery around base 675107
Head collision with transcription machinery around base 1362472
Head collision with transcription machinery around base 672574
Head collision with transcription machinery around base 1365015
Head collision with transcription machinery around base 670029
Head collision with transcription machinery around base 1367563
Head collision with transcription machinery around base 667480
Head collision with transcription machinery around base 1379372
Head collision with transcription machinery around base 664951
Head collision with transcription machinery around base 1381905
Head collision with transcription machinery around base 662408
Head collision with transcription machinery around base 1484049
Head collision with transcription machinery around base 654135
Head collision with transcription machinery around base 1486588
Head collision with transcription machinery around base 636552
Head collision with transcription machinery around base 1489135
Head collision with transcription machinery around base 634015
Head collision with transcription machinery around base 1491663
Tail collision with transcription machinery around base 628908
Head collision with transcription machinery around base 621626
Head collision with transcription machinery around base 1494206
Head collision with transcription machinery around base 619079
Head collision with transcription machinery around base 1512442
Head collision with transcription machinery around base 602340
Head collision with transcription machinery around base 1514974
Head collision with transcription machinery around base 599795
Head collision with transcription machinery around base 1517518
Tail collision with transcription machinery around base 590065
Tail collision with transcription machinery around base 535686
Tail collision with transcription machinery around base 519726
Head collision with transcription machinery around base 468810
Head collision with transcription machinery around base 1525066
Head collision with transcription machinery around base 466261
Head collision with transcription machinery around base 1558605
Head collision with transcription machinery around base 463732
Head collision with transcription machinery around base 1561145
Head collision with transcription machinery around base 461189
Head collision with transcription machinery around base 1563692
Head collision with transcription machinery around base 458641
Head collision with transcription machinery around base 1566220
Head collision with transcription machinery around base 456112
Head collision with transcription machinery around base 1568763
Head collision with transcription machinery around base 453569
Tail collision with transcription machinery around base 1573027
Head collision with transcription machinery around base 1586459
Head collision with transcription machinery around base 451021
Head collision with transcription machinery around base 1588989
Head collision with transcription machinery around base 448492
Head collision with transcription machinery around base 1591533
Head collision with transcription machinery around base 445949
Head collision with transcription machinery around base 1645836
Head collision with transcription machinery around base 443401
Head collision with transcription machinery around base 1648375
Head collision with transcription machinery around base 413018
Head collision with transcription machinery around base 1650921
Head collision with transcription machinery around base 410480
Head collision with transcription machinery around base 1653449
Head collision with transcription machinery around base 407934
Head collision with transcription machinery around base 1655992
Head collision with transcription machinery around base 405385
Head collision with transcription machinery around base 1658540
Head collision with transcription machinery around base 402856
Head collision with transcription machinery around base 1661069
Head collision with transcription machinery around base 380311
Head collision with transcription machinery around base 1663612
Head collision with transcription machinery around base 377773
Head collision with transcription machinery around base 1666160
Head collision with transcription machinery around base 375227
Tail collision with transcription machinery around base 1671947
Head collision with transcription machinery around base 1703576
Head collision with transcription machinery around base 372678
Head collision with transcription machinery around base 1706113
Head collision with transcription machinery around base 283597
Head collision with transcription machinery around base 1708659
Head collision with transcription machinery around base 281057
Head collision with transcription machinery around base 1711187
Head collision with transcription machinery around base 278511
Head collision with transcription machinery around base 1713730
Head collision with transcription machinery around base 1716278
Tail collision with transcription machinery around base 266336
Head collision with transcription machinery around base 245073
Tail collision with transcription machinery around base 1731691
Head collision with transcription machinery around base 242544
Head collision with transcription machinery around base 1770970
Head collision with transcription machinery around base 240000
Head collision with transcription machinery around base 1773504
Head collision with transcription machinery around base 237452
