Chromosome: TcChr36-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
590372 
Length: 1180744 bases
Replication Speed: 67 b/s
Transcription Regions: 
(236818, 103) (261194, 383052) (457181, 387060) (457620, 468441) (620322, 470474) (622569, 820491) (942431, 820958) (945322, 945540) (1151260, 945889) (1152622, 1178466) 

Origin at position 590372 activated at 21
Head collision with transcription machinery around base 610665
Tail collision with transcription machinery around base 649713
Tail collision with transcription machinery around base 456913
Tail collision with transcription machinery around base 402534
Head collision with transcription machinery around base 363395
Head collision with transcription machinery around base 833150
Head collision with transcription machinery around base 342658
Head collision with transcription machinery around base 853886
Head collision with transcription machinery around base 321926
Head collision with transcription machinery around base 874618
Head collision with transcription machinery around base 301196
Head collision with transcription machinery around base 895348
Head collision with transcription machinery around base 280466
Head collision with transcription machinery around base 916078
Head collision with transcription machinery around base 936808
Tail collision with transcription machinery around base 220875
Head collision with transcription machinery around base 977327
Head collision with transcription machinery around base 998064
Tail collision with transcription machinery around base 166497
Head collision with transcription machinery around base 1018796
Head collision with transcription machinery around base 1039527
Head collision with transcription machinery around base 1060257
Tail collision with transcription machinery around base 112118
Head collision with transcription machinery around base 1080987
Head collision with transcription machinery around base 1101717
Head collision with transcription machinery around base 1122447
Tail collision with transcription machinery around base 57739
Head collision with transcription machinery around base 1143177
Tail collision with transcription machinery around base 1174947
Tail collision with transcription machinery around base 3361
Duration: 8840

Origin at position 590372 activated at 5
Head collision with transcription machinery around base 610996
Tail collision with transcription machinery around base 403403
Head collision with transcription machinery around base 613542
Head collision with transcription machinery around base 363063
Head collision with transcription machinery around base 616090
Head collision with transcription machinery around base 360521
Head collision with transcription machinery around base 618619
Head collision with transcription machinery around base 357974
Head collision with transcription machinery around base 355445
Tail collision with transcription machinery around base 676564
Tail collision with transcription machinery around base 730943
Tail collision with transcription machinery around base 785322
Head collision with transcription machinery around base 822908
Head collision with transcription machinery around base 352902
Head collision with transcription machinery around base 825438
Head collision with transcription machinery around base 350354
Head collision with transcription machinery around base 827981
Head collision with transcription machinery around base 347825
Head collision with transcription machinery around base 830529
Head collision with transcription machinery around base 345282
Head collision with transcription machinery around base 833058
Head collision with transcription machinery around base 342734
Head collision with transcription machinery around base 835601
Head collision with transcription machinery around base 340205
Head collision with transcription machinery around base 838149
Head collision with transcription machinery around base 337662
Head collision with transcription machinery around base 840678
Head collision with transcription machinery around base 335114
Head collision with transcription machinery around base 843221
Head collision with transcription machinery around base 332585
Head collision with transcription machinery around base 845769
Head collision with transcription machinery around base 330042
Head collision with transcription machinery around base 848298
Head collision with transcription machinery around base 327494
Head collision with transcription machinery around base 850841
Head collision with transcription machinery around base 324965
Head collision with transcription machinery around base 853389
Head collision with transcription machinery around base 322422
Head collision with transcription machinery around base 855918
Head collision with transcription machinery around base 319874
Head collision with transcription machinery around base 858461
Head collision with transcription machinery around base 317345
Head collision with transcription machinery around base 861009
Head collision with transcription machinery around base 314802
Head collision with transcription machinery around base 863538
Head collision with transcription machinery around base 312254
Head collision with transcription machinery around base 866081
Head collision with transcription machinery around base 309725
Head collision with transcription machinery around base 868629
Head collision with transcription machinery around base 307182
Head collision with transcription machinery around base 871158
Head collision with transcription machinery around base 304634
Head collision with transcription machinery around base 873701
Head collision with transcription machinery around base 302105
Head collision with transcription machinery around base 876249
Head collision with transcription machinery around base 299562
Head collision with transcription machinery around base 878778
Head collision with transcription machinery around base 297014
Head collision with transcription machinery around base 881321
Head collision with transcription machinery around base 294485
Head collision with transcription machinery around base 883869
Head collision with transcription machinery around base 291942
Head collision with transcription machinery around base 886398
Head collision with transcription machinery around base 289394
Head collision with transcription machinery around base 888941
Head collision with transcription machinery around base 286865
Head collision with transcription machinery around base 891489
Head collision with transcription machinery around base 284322
Head collision with transcription machinery around base 894018
Head collision with transcription machinery around base 281774
Head collision with transcription machinery around base 896561
Head collision with transcription machinery around base 279245
Head collision with transcription machinery around base 899109
Head collision with transcription machinery around base 276702
Head collision with transcription machinery around base 901638
Head collision with transcription machinery around base 274154
Head collision with transcription machinery around base 904181
Head collision with transcription machinery around base 271625
Head collision with transcription machinery around base 906729
Head collision with transcription machinery around base 269082
Head collision with transcription machinery around base 909258
Head collision with transcription machinery around base 266534
Head collision with transcription machinery around base 911801
Head collision with transcription machinery around base 264005
Head collision with transcription machinery around base 914349
Head collision with transcription machinery around base 261462
Head collision with transcription machinery around base 916878
Tail collision with transcription machinery around base 223029
Tail collision with transcription machinery around base 168650
Tail collision with transcription machinery around base 114272
Head collision with transcription machinery around base 919421
Tail collision with transcription machinery around base 59893
Tail collision with transcription machinery around base 5514
Head collision with transcription machinery around base 921969
Head collision with transcription machinery around base 924498
Head collision with transcription machinery around base 927041
Head collision with transcription machinery around base 929589
Head collision with transcription machinery around base 932118
Head collision with transcription machinery around base 934661
Head collision with transcription machinery around base 937209
Head collision with transcription machinery around base 939738
Head collision with transcription machinery around base 942281
Head collision with transcription machinery around base 964618
Head collision with transcription machinery around base 967154
Head collision with transcription machinery around base 969700
Head collision with transcription machinery around base 972248
Head collision with transcription machinery around base 974777
Head collision with transcription machinery around base 977320
Head collision with transcription machinery around base 979868
Head collision with transcription machinery around base 982397
Head collision with transcription machinery around base 984940
Head collision with transcription machinery around base 987488
Head collision with transcription machinery around base 990017
Head collision with transcription machinery around base 992560
Head collision with transcription machinery around base 995108
Head collision with transcription machinery around base 997637
