Chromosome: TcChr14-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
299312 
Length: 598625 bases
Replication Speed: 67 b/s
Transcription Regions: 
(112638, 26794) (121053, 246439) (423091, 247108) (428871, 430667) (567881, 430977) (571735, 588116) 

Origin at position 299312 activated at 36
Head collision with transcription machinery around base 384104
Head collision with transcription machinery around base 176889
Head collision with transcription machinery around base 164596
Head collision with transcription machinery around base 402350
Head collision with transcription machinery around base 160007
Head collision with transcription machinery around base 418479
Head collision with transcription machinery around base 420545
Head collision with transcription machinery around base 154423
Head collision with transcription machinery around base 435634
Head collision with transcription machinery around base 455137
Head collision with transcription machinery around base 138336
Head collision with transcription machinery around base 129693
Head collision with transcription machinery around base 473913
Tail collision with transcription machinery around base 108479
Tail collision with transcription machinery around base 54100
Head collision with transcription machinery around base 486848
Head collision with transcription machinery around base 490331
Head collision with transcription machinery around base 497438
Head collision with transcription machinery around base 506702
Head collision with transcription machinery around base 521793
Head collision with transcription machinery around base 539598
Head collision with transcription machinery around base 557185
Duration: 227386

