Chromosome: TcChr31-S
Organism: Trypanosoma cruzi CL Brener Esmeraldo-like
Origins: 
473736 
Length: 947473 bases
Replication Speed: 67 b/s
Transcription Regions: 
(48514, 386) (51828, 55601) (104537, 97611) (109620, 196820) (262814, 198299) (279659, 305233) (306522, 306016) (330457, 442020) (487950, 454675) (518744, 777038) (779315, 778230) (781258, 945757) 

Origin at position 473736 activated at 7
Head collision with transcription machinery around base 483450
Tail collision with transcription machinery around base 555509
Head collision with transcription machinery around base 374873
Head collision with transcription machinery around base 354140
Head collision with transcription machinery around base 333409
Head collision with transcription machinery around base 298334
Tail collision with transcription machinery around base 254548
Tail collision with transcription machinery around base 200169
Head collision with transcription machinery around base 180894
Head collision with transcription machinery around base 160155
Head collision with transcription machinery around base 139422
Tail collision with transcription machinery around base 813358
Head collision with transcription machinery around base 118692
Tail collision with transcription machinery around base 867736
Tail collision with transcription machinery around base 29531
Tail collision with transcription machinery around base 922115
Duration: 7081

Origin at position 473736 activated at 32
Head collision with transcription machinery around base 482932
Head collision with transcription machinery around base 375391
Head collision with transcription machinery around base 485465
Head collision with transcription machinery around base 372846
Tail collision with transcription machinery around base 543554
Head collision with transcription machinery around base 370297
Tail collision with transcription machinery around base 597932
Tail collision with transcription machinery around base 652311
Tail collision with transcription machinery around base 706689
Tail collision with transcription machinery around base 761068
Head collision with transcription machinery around base 367768
Tail collision with transcription machinery around base 801402
Tail collision with transcription machinery around base 855781
Tail collision with transcription machinery around base 910159
Head collision with transcription machinery around base 365225
Head collision with transcription machinery around base 362677
Head collision with transcription machinery around base 360148
Head collision with transcription machinery around base 357605
Head collision with transcription machinery around base 355057
Head collision with transcription machinery around base 352528
Head collision with transcription machinery around base 349985
Head collision with transcription machinery around base 347437
Head collision with transcription machinery around base 344908
Head collision with transcription machinery around base 342365
Head collision with transcription machinery around base 339817
Head collision with transcription machinery around base 337288
Head collision with transcription machinery around base 334745
Head collision with transcription machinery around base 332197
Head collision with transcription machinery around base 294581
Head collision with transcription machinery around base 292044
Head collision with transcription machinery around base 289498
Head collision with transcription machinery around base 286949
Head collision with transcription machinery around base 284420
Head collision with transcription machinery around base 281877
Tail collision with transcription machinery around base 250019
Head collision with transcription machinery around base 182622
Head collision with transcription machinery around base 180085
Head collision with transcription machinery around base 177539
Head collision with transcription machinery around base 174990
Head collision with transcription machinery around base 172461
Head collision with transcription machinery around base 169918
Head collision with transcription machinery around base 167370
Head collision with transcription machinery around base 164841
Head collision with transcription machinery around base 162298
Head collision with transcription machinery around base 159750
Head collision with transcription machinery around base 157221
Head collision with transcription machinery around base 154678
Head collision with transcription machinery around base 152130
Head collision with transcription machinery around base 149601
Head collision with transcription machinery around base 147058
Head collision with transcription machinery around base 144510
Head collision with transcription machinery around base 141981
Head collision with transcription machinery around base 139438
Head collision with transcription machinery around base 136890
Head collision with transcription machinery around base 134361
Head collision with transcription machinery around base 131818
Head collision with transcription machinery around base 129270
Head collision with transcription machinery around base 126741
Head collision with transcription machinery around base 124198
Head collision with transcription machinery around base 121650
Head collision with transcription machinery around base 119121
Head collision with transcription machinery around base 116578
Head collision with transcription machinery around base 114030
Head collision with transcription machinery around base 111501
Tail collision with transcription machinery around base 102149
Tail collision with transcription machinery around base 702
Duration: 159764

Origin at position 473736 activated at 9
Head collision with transcription machinery around base 483408
Head collision with transcription machinery around base 374915
Tail collision with transcription machinery around base 542288
Head collision with transcription machinery around base 369818
